RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[ 9:32]
                                  562   ;;    Timer0Interval = after_ticks;
                                  563   CLINEA 0000H 0001H 0053H 0005H 0021H
??:000C 13-90 20-F0               564   	st	er0,	00h:0f020h
                                  565   
                                  566   ;;    Timer0Counter = 0;
                                  567   CLINEA 0000H 0001H 0054H 0005H 0016H
??:0010 00 E0                     568   	mov	er0,	#0 
??:0012 13-90 22-F0               569   	st	er0,	00h:0f022h
                                  570   
                                  571   ;;    Timer0Control = 0x0101;
                                  572   CLINEA 0000H 0001H 0055H 0005H 001BH
??:0016 01 00                     573   	mov	r0,	#01h
??:0018 01 01                     574   	mov	r1,	#01h
??:001A 13-90 24-F0               575   	st	er0,	00h:0f024h
                                  576   
                                  577   ;;    InterruptPending_W0 = 0;
                                  578   CLINEA 0000H 0001H 0056H 0005H 001CH
??:001E 00 E0                     579   	mov	er0,	#0 
??:0020 13-90 14-F0               580   	st	er0,	00h:0f014h
 ** Warning 25: illegal access to SFR
                                  581   
                                  582   ;;    StopAcceptor = 0x50;
                                  583   CLINEA 0000H 0001H 0057H 0005H 0018H
??:0024 50 00                     584   	mov	r0,	#050h
??:0026 11-90 08-F0               585   	st	r0,	00h:0f008h
                                  586   
                                  587   ;;    StopAcceptor = 0xa0;
                                  588   CLINEA 0000H 0001H 0058H 0005H 0018H
??:002A A0 00                     589   	mov	r0,	#0a0h
??:002C 11-90 08-F0               590   	st	r0,	00h:0f008h
                                  591   
                                  592   ;;    StopControl = 2;
                                  593   CLINEA 0000H 0001H 0059H 0005H 0014H
??:0030 02 00                     594   	mov	r0,	#02h
??:0032 11-90 09-F0               595   	st	r0,	00h:0f009h
                                  596   
                                  597   ;;    __asm("nop");
                                  598   CLINEA 0000H 0001H 005AH 0005H 0011H
??:0036 8F-FE                     599   nop
                                  600   
                                  601   ;;    __asm("nop");
                                  602   CLINEA 0000H 0001H 005BH 0005H 0011H
??:0038 8F-FE                     603   nop
                                  604   
                                  605   ;;    __EI();
                                  606   CLINEA 0000H 0001H 005CH 0005H 000BH
??:003A 08-ED                     607   	ei
                                  608   CBLOCKEND 118 2 93
                                  609   
                                  610   ;;}
                                  611   CLINEA 0000H 0001H 005DH 0001H 0001H
??:003C 1F-FE                     612   	rt
                                  613   CBLOCKEND 118 1 93
                                  614   CFUNCTIONEND 118
                                  615   
                                  616   
  --------------------------      617   	rseg $$drawbitmap$main
                                  618   CFUNCTION 121
                                  619   
??:0000                           620   _drawbitmap	:
                                  621   CBLOCK 121 1 97
                                  622   
                                  623   ;;{
                                  624   CLINEA 0000H 0001H 0061H 0001H 0001H
??:0000 CE-F8                     625   	push	lr
??:0002 01-F0'00-00'              626   	bl	__regpushu8lw
??:0006 F8 E1                     627   	add	sp,	#-08
??:0008 05-F8                     628   	mov	er8,	er0
??:000A 25-FA                     629   	mov	er10,	er2
                                  630   CBLOCK 121 2 97
                                  631   CRET 0014H
                                  632   CARGUMENT 64H 0003H 1E28H "ptr" 04H 03H 00H 00H 00H
                                  633   CARGUMENT 46H 0001H 001FH "width" 02H 00H 00H
                                  634   CARGUMENT 42H 0002H 0010H "offset" 02H 00H 01H
                                  635   CARGUMENT 42H 0001H 0012H "height" 02H 00H 00H
                                  636   CLOCAL 42H 0002H 0008H 0002H "x" 02H 00H 08H
                                  637   CLOCAL 42H 0002H 0006H 0002H "y" 02H 00H 08H
                                  638   CLOCAL 42H 0002H 0002H 0002H "i" 02H 00H 08H
                                  639   CLOCAL 42H 0002H 0004H 0002H "j" 02H 00H 08H
                                  640   
                                  641   ;;    word i = 0;
                                  642   CLINEA 0000H 0001H 0064H 0005H 000FH
??:000C 00 E0                     643   	mov	er0,	#0 
??:000E FE B0                     644   	st	er0,	-2[fp]
                                  645   
                                  646   ;;    word j = 0;
                                  647   CLINEA 0000H 0001H 0065H 0005H 000FH
??:0010 FC B0                     648   	st	er0,	-4[fp]
                                  649   
                                  650   ;;    deref(0xF037) = 0;
                                  651   CLINEA 0000H 0001H 0066H 0005H 0016H
??:0012 11-90 37-F0               652   	st	r0,	00h:0f037h
 ** Warning 25: illegal access to SFR
                                  653   
                                  654   ;;    for(y = 0; y < offset; y++)
                                  655   CLINEA 0000H 0001H 0067H 0005H 001FH
??:0016 0D CE                     656   	bal	_$L49
??:0018                           657   _$L46 :
                                  658   CBLOCK 121 3 104
                                  659   
                                  660   ;;        ++j;
                                  661   CLINEA 0000H 0001H 0069H 0009H 000CH
??:0018 7C B0                     662   	l	er0,	-4[fp]
??:001A 81 E0                     663   	add	er0,	#1 
??:001C FC B0                     664   	st	er0,	-4[fp]
                                  665   
                                  666   ;;        if((j&0x1f) == 0x18)
                                  667   CLINEA 0000H 0001H 006AH 0009H 001CH
??:001E 1F 20                     668   	and	r0,	#01fh
??:0020 00 21                     669   	and	r1,	#00h
??:0022 18 70                     670   	cmp	r0,	#018h
??:0024 00 51                     671   	cmpc	r1,	#00h
??:0026 03 C8                     672   	bne	_$L50
                                  673   CBLOCK 121 4 107
                                  674   
                                  675   ;;            j += 0x8;
                                  676   CLINEA 0000H 0001H 006CH 000DH 0015H
??:0028 7C B0                     677   	l	er0,	-4[fp]
??:002A 88 E0                     678   	add	er0,	#8 
??:002C FC B0                     679   	st	er0,	-4[fp]
                                  680   CBLOCKEND 121 4 109
                                  681   
                                  682   ;;        }
                                  683   CLINEA 0000H 0000H 006DH 0009H 0009H
??:002E                           684   _$L50 :
                                  685   CBLOCKEND 121 3 110
                                  686   
                                  687   ;;    for(y = 0; y < offset; y++)
                                  688   CLINEA 0000H 0000H 0067H 0005H 001FH
??:002E 7A B0                     689   	l	er0,	-6[fp]
??:0030 81 E0                     690   	add	er0,	#1 
??:0032                           691   _$L49 :
??:0032 FA B0                     692   	st	er0,	-6[fp]
                                  693   
                                  694   ;;    for(y = 0; y < offset; y++)
                                  695   CLINEA 0000H 0000H 0067H 0010H 001AH
??:0034 50 B2                     696   	l	er2,	16[fp]
??:0036 27-F0                     697   	cmp	er0,	er2
??:0038 EF C1                     698   	blt	_$L46
                                  699   
                                  700   ;;    for(y = 0; y < height; y++)
                                  701   CLINEA 0000H 0001H 0070H 0009H 000EH
??:003A 00 E0                     702   	mov	er0,	#0 
                                  703   
                                  704   ;;    for(y = 0; y < height; y++)
                                  705   CLINEA 0000H 0000H 0070H 0010H 001AH
??:003C 35 CE                     706   	bal	_$L57
                                  707   
                                  708   ;;    for(y = 0; y < height; y++)
                                  709   CLINEA 0000H 0000H 0070H 001CH 001EH
??:003E                           710   _$L54 :
                                  711   CBLOCK 121 5 113
                                  712   
                                  713   ;;        for(x = 0; x < width; x++)
                                  714   CLINEA 0000H 0001H 0072H 000DH 0012H
??:003E 00 E0                     715   	mov	er0,	#0 
                                  716   
                                  717   ;;        for(x = 0; x < width; x++)
                                  718   CLINEA 0000H 0000H 0072H 0014H 001DH
??:0040 1B CE                     719   	bal	_$L63
                                  720   
