RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/10/04 Fri.[20:10]
                                  557   CLINEA 0000H 0001H 0050H 0005H 0018H
??:0000 91-A0 0A-F0               558   	tb	00h:0f00ah.1
??:0004 02 C9                     559   	beq	_$L41
                                  560   
                                  561   ;;        FCON &= 0xfd;
                                  562   CLINEA 0000H 0001H 0051H 0009H 0015H
??:0006 92-A0 0A-F0               563   	rb	00h:0f00ah.1
??:000A                           564   _$L41 :
                                  565   
                                  566   ;;    __DI();
                                  567   CLINEA 0000H 0001H 0052H 0005H 000BH
??:000A F7-EB                     568   	di
                                  569   
                                  570   ;;    Timer0Interval = after_ticks;
                                  571   CLINEA 0000H 0001H 0053H 0005H 0021H
??:000C 13-90 20-F0               572   	st	er0,	00h:0f020h
                                  573   
                                  574   ;;    Timer0Counter = 0;
                                  575   CLINEA 0000H 0001H 0054H 0005H 0016H
??:0010 00 E0                     576   	mov	er0,	#0 
??:0012 13-90 22-F0               577   	st	er0,	00h:0f022h
                                  578   
                                  579   ;;    Timer0Control = 0x0101;
                                  580   CLINEA 0000H 0001H 0055H 0005H 001BH
??:0016 01 00                     581   	mov	r0,	#01h
??:0018 01 01                     582   	mov	r1,	#01h
??:001A 13-90 24-F0               583   	st	er0,	00h:0f024h
                                  584   
                                  585   ;;    InterruptPending_W0 = 0;
                                  586   CLINEA 0000H 0001H 0056H 0005H 001CH
??:001E 00 E0                     587   	mov	er0,	#0 
??:0020 13-90 14-F0               588   	st	er0,	00h:0f014h
 ** Warning 25: illegal access to SFR
                                  589   
                                  590   ;;    StopAcceptor = 0x50;
                                  591   CLINEA 0000H 0001H 0057H 0005H 0018H
??:0024 50 00                     592   	mov	r0,	#050h
??:0026 11-90 08-F0               593   	st	r0,	00h:0f008h
                                  594   
                                  595   ;;    StopAcceptor = 0xa0;
                                  596   CLINEA 0000H 0001H 0058H 0005H 0018H
??:002A A0 00                     597   	mov	r0,	#0a0h
??:002C 11-90 08-F0               598   	st	r0,	00h:0f008h
                                  599   
                                  600   ;;    StopControl = 2;
                                  601   CLINEA 0000H 0001H 0059H 0005H 0014H
??:0030 02 00                     602   	mov	r0,	#02h
??:0032 11-90 09-F0               603   	st	r0,	00h:0f009h
                                  604   
                                  605   ;;    __asm("nop");
                                  606   CLINEA 0000H 0001H 005AH 0005H 0011H
??:0036 8F-FE                     607   nop
                                  608   
                                  609   ;;    __asm("nop");
                                  610   CLINEA 0000H 0001H 005BH 0005H 0011H
??:0038 8F-FE                     611   nop
                                  612   
                                  613   ;;    __EI();
                                  614   CLINEA 0000H 0001H 005CH 0005H 000BH
??:003A 08-ED                     615   	ei
                                  616   CBLOCKEND 118 2 93
                                  617   
                                  618   ;;}
                                  619   CLINEA 0000H 0001H 005DH 0001H 0001H
??:003C 1F-FE                     620   	rt
                                  621   CBLOCKEND 118 1 93
                                  622   CFUNCTIONEND 118
                                  623   
                                  624   
  --------------------------      625   	rseg $$drawbitmap$main
                                  626   CFUNCTION 121
                                  627   
??:0000                           628   _drawbitmap	:
                                  629   CBLOCK 121 1 97
                                  630   
                                  631   ;;{
                                  632   CLINEA 0000H 0001H 0061H 0001H 0001H
??:0000 CE-F8                     633   	push	lr
??:0002 01-F0'00-00'              634   	bl	__regpushu8lw
??:0006 F8 E1                     635   	add	sp,	#-08
??:0008 05-F8                     636   	mov	er8,	er0
??:000A 25-FA                     637   	mov	er10,	er2
                                  638   CBLOCK 121 2 97
                                  639   CRET 0014H
                                  640   CARGUMENT 64H 0003H 1E28H "ptr" 04H 03H 00H 00H 00H
                                  641   CARGUMENT 46H 0001H 001FH "width" 02H 00H 00H
                                  642   CARGUMENT 42H 0002H 0010H "offset" 02H 00H 01H
                                  643   CARGUMENT 42H 0001H 0012H "height" 02H 00H 00H
                                  644   CLOCAL 42H 0002H 0008H 0002H "x" 02H 00H 08H
                                  645   CLOCAL 42H 0002H 0006H 0002H "y" 02H 00H 08H
                                  646   CLOCAL 42H 0002H 0002H 0002H "i" 02H 00H 08H
                                  647   CLOCAL 42H 0002H 0004H 0002H "j" 02H 00H 08H
                                  648   
                                  649   ;;    word i = 0;
                                  650   CLINEA 0000H 0001H 0064H 0005H 000FH
??:000C 00 E0                     651   	mov	er0,	#0 
??:000E FE B0                     652   	st	er0,	-2[fp]
                                  653   
                                  654   ;;    word j = 0;
                                  655   CLINEA 0000H 0001H 0065H 0005H 000FH
??:0010 FC B0                     656   	st	er0,	-4[fp]
                                  657   
                                  658   ;;    deref(0xF037) = 0;
                                  659   CLINEA 0000H 0001H 0066H 0005H 0016H
??:0012 11-90 37-F0               660   	st	r0,	00h:0f037h
 ** Warning 25: illegal access to SFR
                                  661   
                                  662   ;;    for(y = 0; y < offset; y++)
                                  663   CLINEA 0000H 0001H 0067H 0005H 001FH
??:0016 0D CE                     664   	bal	_$L49
??:0018                           665   _$L46 :
                                  666   CBLOCK 121 3 104
                                  667   
                                  668   ;;        ++j;
                                  669   CLINEA 0000H 0001H 0069H 0009H 000CH
??:0018 7C B0                     670   	l	er0,	-4[fp]
??:001A 81 E0                     671   	add	er0,	#1 
??:001C FC B0                     672   	st	er0,	-4[fp]
                                  673   
                                  674   ;;        if((j&0x1f) == 0x18)
                                  675   CLINEA 0000H 0001H 006AH 0009H 001CH
??:001E 1F 20                     676   	and	r0,	#01fh
??:0020 00 21                     677   	and	r1,	#00h
??:0022 18 70                     678   	cmp	r0,	#018h
??:0024 00 51                     679   	cmpc	r1,	#00h
??:0026 03 C8                     680   	bne	_$L50
                                  681   CBLOCK 121 4 107
                                  682   
                                  683   ;;            j += 0x8;
                                  684   CLINEA 0000H 0001H 006CH 000DH 0015H
??:0028 7C B0                     685   	l	er0,	-4[fp]
??:002A 88 E0                     686   	add	er0,	#8 
??:002C FC B0                     687   	st	er0,	-4[fp]
                                  688   CBLOCKEND 121 4 109
                                  689   
                                  690   ;;        }
                                  691   CLINEA 0000H 0000H 006DH 0009H 0009H
??:002E                           692   _$L50 :
                                  693   CBLOCKEND 121 3 110
                                  694   
                                  695   ;;    for(y = 0; y < offset; y++)
                                  696   CLINEA 0000H 0000H 0067H 0005H 001FH
??:002E 7A B0                     697   	l	er0,	-6[fp]
??:0030 81 E0                     698   	add	er0,	#1 
??:0032                           699   _$L49 :
??:0032 FA B0                     700   	st	er0,	-6[fp]
                                  701   
                                  702   ;;    for(y = 0; y < offset; y++)
                                  703   CLINEA 0000H 0000H 0067H 0010H 001AH
??:0034 50 B2                     704   	l	er2,	16[fp]
??:0036 27-F0                     705   	cmp	er0,	er2
??:0038 EF C1                     706   	blt	_$L46
                                  707   
                                  708   ;;    for(y = 0; y < height; y++)
                                  709   CLINEA 0000H 0001H 0070H 0009H 000EH
??:003A 00 E0                     710   	mov	er0,	#0 
                                  711   
                                  712   ;;    for(y = 0; y < height; y++)
                                  713   CLINEA 0000H 0000H 0070H 0010H 001AH
??:003C 35 CE                     714   	bal	_$L57
                                  715   
                                  716   ;;    for(y = 0; y < height; y++)
